cnae_classe;saldo
"Produção de artefatos estampados de metal; metalurgia do pó";  -912
Produção de ferro-gusa;     2
Produção de ferroligas;    13
Produção de forjados de aço e de metais não-ferrosos e suas ligas;   -31
"Produção de gás; processamento de gás natural; distribuição de combustíveis gasosos por redes urbanas";     1
Produção de laminados longos de aço;    26
Produção de laminados planos de aço;   -81
Produção de mudas e outras formas de propagação vegetal, certificadas;   174
Produção de outros tubos de ferro e aço;   -32
Produção de relaminados, trefilados e perfilados de aço;  -117
Produção de sementes certificadas;   -38
Produção de semi-acabados de aço;   -28
Produção de tubos de aço com costura;  -273
Produção e distribuição de vapor, água quente e ar condicionado;     8
Produção florestal - florestas nativas;  -159
Produção florestal - florestas plantadas;  -249
Programadoras e atividades relacionadas à televisão por assinatura;   174
Recondicionamento e recuperação de motores para veículos automotores;   -15
Recuperação de materiais metálicos;  -101
Recuperação de materiais não especificados anteriormente;   -68
Recuperação de materiais plásticos;  -176
Reforma de pneumáticos usados;   -62
Regulação das atividades de saúde, educação, serviços culturais e outros serviços sociais;   220
Regulação das atividades econômicas;   -36
Reparação e manutenção de computadores e de equipamentos periféricos;  -332
Reparação e manutenção de equipamentos de comunicação;   -46
Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico;  -385
Reparação e manutenção de objetos e equipamentos pessoais e domésticos não especificados anteriormente;  -398
Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos;   -15
Representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico;   -17
Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens;     9
Representantes comerciais e agentes do comércio de máquinas, equipamentos, embarcações e aeronaves;   -15
Representantes comerciais e agentes do comércio de matérias-primas agrícolas e animais vivos;    32
Representantes comerciais e agentes do comércio de mercadorias em geral não especializado;    28
Representantes comerciais e agentes do comércio de motocicletas, peças e acessórios;    -4
Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo;  -126
Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem;   -81
Representantes comerciais e agentes do comércio de veículos automotores;  -336
Representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente;  -123
Reprodução de materiais gravados em qualquer suporte;   -34
Resseguros;    -3
Restaurantes e outros estabelecimentos de serviços de alimentação e bebidas;-62704
Securitização de créditos;   -34
Segurança e ordem pública;    -1
Seguridade social obrigatória;    -2
Seguros de vida;   -32
Seguros não-vida;   140
Seguros-saúde;    63
Seleção e agenciamento de mão-de-obra;  -413
Serviços ambulantes de alimentação;  -238
Serviços combinados de escritório e apoio administrativo; -2861
Serviços combinados para apoio a edifícios, exceto condomínios prediais;  1303
Serviços de acabamentos gráficos;  -486
Serviços de arquitetura;   -21
Serviços de assistência social sem alojamento; -1250
Serviços de catering, bufê e outros serviços de comida preparada;-10439
Serviços de engenharia;  -690
Serviços de pré-impressão;  -319
Serviços de preparação do terreno não especificados anteriormente;     9
Serviços de remoção de pacientes, exceto os serviços móveis de atendimento a urgências;    58
Serviços de reservas e outros serviços de turismo não especificados anteriormente;  -282
Serviços de usinagem, solda, tratamento e revestimento em metais;  -961
Serviços domésticos;   -12
Serviços especializados para construção não especificados anteriormente;   777
Serviços móveis de atendimento a urgências;    41
Sociedades de capitalização;     9
Sociedades de crédito ao microempreendedor;     6
Sociedades de crédito, financiamento e investimento - financeiras;    56
Sociedades de fomento mercantil - factoring;  -141
Suporte técnico, manutenção e outros serviços em tecnologia da informação; -1299
Tecelagem de fios de algodão;    44
Tecelagem de fios de fibras artificiais e sintéticas;  -401
Tecelagem de fios de fibras têxteis naturais, exceto algodão;   -30
Telecomunicações por fio;   739
Telecomunicações por satélite;    -9
Telecomunicações sem fio;     8
Terminais rodoviários e ferroviários;  -193
Testes e análises técnicas;  -211
Torrefação e moagem de café;   -44
Transmissão de energia elétrica;    41
Transporte aéreo de carga;   -21
Transporte aéreo de passageiros não-regular;   -25
Transporte aéreo de passageiros regular;    27
Transporte dutoviário;    -4
Transporte escolar;   112
Transporte ferroviário de carga;    75
Transporte marítimo de cabotagem;    10
Transporte marítimo de longo curso;     2
Transporte metroferroviário de passageiros;    35
Transporte por navegação de travessia;     1
Transporte por navegação interior de carga;    17
Transporte por navegação interior de passageiros em linhas regulares;    -9
Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal, interestadual e internacional; -3938
Transporte rodoviário coletivo de passageiros, com itinerário fixo, municipal e em região metropolitana; -3546
Transporte rodoviário coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviários não especificados anteriormente;  -694
Transporte rodoviário de carga;   933
Transporte rodoviário de táxi;    28
Transportes aquaviários não especificados anteriormente;   -37
Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet;  -813
Tratamento e disposição de resíduos não-perigosos;   -59
Tratamento e disposição de resíduos perigosos;   -37
Trens turísticos, teleféricos e similares;   -11
